time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-03-18T17:03:53.714Z,17.9398,-66.9635,10,2.7,ml,,206,0.082,0.32,us,us60008hxx,2020-03-18T17:35:36.040Z,"Puerto Rico",earthquake,1.9,1.8,0.061,35,reviewed,us,us
2020-03-18T17:02:46.246Z,0.4724,-25.0851,10,4.9,mb,,51,12.482,0.67,us,us60008hyf,2020-03-18T17:30:59.040Z,"central Mid-Atlantic Ridge",earthquake,11.7,1.8,0.093,36,reviewed,us,us
2020-03-18T16:24:46.600Z,17.909,-66.866,14,2.51,md,4,232,0.0674,0.12,pr,pr2020078024,2020-03-18T16:44:00.336Z,"Puerto Rico region",earthquake,1.35,0.8,0.15,2,reviewed,pr,pr
2020-03-18T15:54:22.770Z,17.9956,-66.837,10,2.85,md,8,167,0.0469,0.23,pr,pr2020078023,2020-03-18T16:43:44.720Z,"Puerto Rico",earthquake,1.42,1.18,0.29,5,reviewed,pr,pr
2020-03-18T14:29:46.880Z,17.909,-66.8776,14,2.75,md,8,232,0.0661,0.26,pr,pr2020078022,2020-03-18T15:27:18.283Z,"Puerto Rico region",earthquake,1.58,0.83,0.26,2,reviewed,pr,pr
2020-03-18T14:22:08.150Z,17.9201,-66.873,13,2.96,md,8,227,0.0553,0.11,pr,pr2020078021,2020-03-18T15:27:34.690Z,"Puerto Rico region",earthquake,0.92,0.34,0.24,5,reviewed,pr,pr
2020-03-18T08:28:04.050Z,17.8876,-66.7831,7,3.01,md,7,244,0.13,0.09,pr,pr2020078018,2020-03-18T12:25:09.611Z,"Puerto Rico region",earthquake,1.28,0.54,0.34,3,reviewed,pr,pr
2020-03-18T07:19:53.530Z,17.849,-66.8756,13,3.06,md,8,253,0.1261,0.06,pr,pr2020078014,2020-03-18T12:15:09.953Z,"Puerto Rico region",earthquake,0.94,0.51,0.23,4,reviewed,pr,pr
2020-03-18T06:47:37.150Z,17.8666,-66.9143,10,2.53,md,8,248,0.114,0.06,pr,pr2020078013,2020-03-18T07:08:42.233Z,"Puerto Rico region",earthquake,0.54,0.77,0.29,4,reviewed,pr,pr
2020-03-18T06:17:55.350Z,17.9176,-66.9383,12,2.51,md,5,231,0.0825,0.08,pr,pr2020078012,2020-03-18T06:34:36.826Z,"Puerto Rico region",earthquake,0.98,0.61,0.08,3,reviewed,pr,pr
2020-03-18T05:08:36.430Z,18.6308,-68.695,121,3.72,md,9,172,1.2405,0.45,pr,pr2020078011,2020-03-18T12:35:17.040Z,"Dominican Republic",earthquake,7.58,3.15,0.45,6,reviewed,pr,pr
2020-03-18T02:51:36.380Z,17.9586,-66.9015,13,3.09,md,8,211,0.0277,0.3,pr,pr2020078006,2020-03-18T04:11:08.661Z,"Puerto Rico region",earthquake,2.59,0.94,0.21,4,reviewed,pr,pr
2020-03-18T02:18:17.490Z,17.8956,-66.797,9,2.64,md,8,240,0.1144,0.07,pr,pr2020078005,2020-03-18T03:08:05.040Z,"Puerto Rico region",earthquake,0.84,0.69,0.35,5,reviewed,pr,pr
2020-03-18T01:14:40.060Z,17.9081,-66.8115,13,3,md,7,235,0.0952,0.1,pr,pr2020078002,2020-03-18T03:38:12.034Z,"Puerto Rico region",earthquake,0.97,0.41,0.12,4,reviewed,pr,pr
2020-03-18T01:08:17.620Z,17.9136,-66.7043,6,2.52,md,7,210,0.1622,0.32,pr,pr2020078004,2020-03-18T01:41:25.347Z,"Puerto Rico region",earthquake,1.65,0.85,0.11,3,reviewed,pr,pr
2020-03-18T00:42:34.270Z,19.0161,-67.1405,57,3.73,md,12,206,0.7167,0.51,pr,pr2020078001,2020-03-18T08:45:01.943Z,"Puerto Rico region",earthquake,2.71,8.36,0.07,4,reviewed,pr,pr
2020-03-18T00:39:33.330Z,17.8311,-66.8815,13,2.81,md,7,258,0.144,0.12,pr,pr2020078000,2020-03-18T01:18:51.475Z,"Puerto Rico region",earthquake,1.01,0.49,0.19,3,reviewed,pr,pr
2020-03-17T23:14:57.890Z,17.9158,-66.8696,15,2.65,md,8,229,0.0601,0.07,pr,pr2020077038,2020-03-18T00:33:46.130Z,"Puerto Rico region",earthquake,0.76,0.35,0.23,4,reviewed,pr,pr
2020-03-17T22:44:17.410Z,19.1611,-67.7238,77,3.17,md,9,239,0.8143,0.53,pr,pr2020077037,2020-03-18T00:00:20.658Z,"Puerto Rico region",earthquake,4.76,9.41,0.35,6,reviewed,pr,pr
2020-03-17T22:21:51.052Z,17.9873,-66.8069,10,2.8,ml,,172,0.043,0.68,us,us60008hgf,2020-03-17T22:33:55.040Z,"Puerto Rico",earthquake,1.8,1.6,0.063,33,reviewed,us,us
2020-03-17T20:31:38.650Z,17.841,-66.8591,7,3,md,8,255,0.1356,0.07,pr,pr2020077033,2020-03-17T20:41:48.155Z,"Puerto Rico region",earthquake,0.59,0.3,0.21,4,reviewed,pr,pr
2020-03-17T20:16:14.190Z,17.9318,-66.8366,15,2.61,md,8,223,0.0607,0.13,pr,pr2020077031,2020-03-17T20:33:18.680Z,"Puerto Rico region",earthquake,1.06,0.6,0.23,5,reviewed,pr,pr
2020-03-17T19:23:37.160Z,17.8803,-66.8976,9,3.08,md,8,243,0.0966,0.11,pr,pr2020077028,2020-03-17T19:48:38.101Z,"Puerto Rico region",earthquake,0.68,0.64,0.19,3,reviewed,pr,pr
2020-03-17T19:18:46.630Z,17.9791,-66.7833,14,2.61,md,4,323,0.096,0.1,pr,pr2020077029,2020-03-17T19:48:51.237Z,"Puerto Rico region",earthquake,1.13,0.71,0,1,reviewed,pr,pr
2020-03-17T18:50:51.410Z,17.8808,-66.8938,10,2.8,md,8,243,0.0954,0.05,pr,pr2020077027,2020-03-17T20:19:10.040Z,"Puerto Rico region",earthquake,0.53,0.41,0.38,3,reviewed,pr,pr
2020-03-17T18:14:34.653Z,37.0063,27.3892,21.82,4.4,mb,,45,0.986,0.75,us,us60008h9t,2020-03-18T03:29:04.447Z,"western Turkey",earthquake,5.4,5.5,0.082,48,reviewed,us,us
2020-03-17T18:06:03.390Z,17.8933,-66.8441,10,2.61,md,6,239,0.089,0.09,pr,pr2020077024,2020-03-17T19:38:18.290Z,"Puerto Rico region",earthquake,0.92,0.78,0.15,2,reviewed,pr,pr
2020-03-17T17:32:45.280Z,18.0185,-66.7425,9,2.89,md,6,173,0.1384,0.2,pr,pr2020077023,2020-03-17T17:43:17.513Z,"Puerto Rico",earthquake,0.9,3.54,0.22,3,reviewed,pr,pr
2020-03-17T17:09:35.010Z,17.9513,-66.8115,12,2.51,md,6,216,0.0718,0.28,pr,pr2020077022,2020-03-17T17:23:36.281Z,"Puerto Rico region",earthquake,3.03,0.99,0.08,3,reviewed,pr,pr
2020-03-17T16:16:20.780Z,17.8183,-66.8798,29,3.48,md,8,262,0.1568,0.09,pr,pr2020077020,2020-03-18T03:41:12.594Z,"Puerto Rico region",earthquake,0.95,0.71,0.29,5,reviewed,pr,pr
2020-03-17T15:27:03.000Z,17.9138,-66.7486,7,2.63,md,6,240,0.1443,0.12,pr,pr2020077019,2020-03-17T16:13:00.523Z,"Puerto Rico region",earthquake,2.83,2.42,0.13,2,reviewed,pr,pr
2020-03-17T15:21:31.020Z,17.9288,-66.8875,15,2.86,md,8,224,0.047,0.15,pr,pr2020077021,2020-03-17T16:55:40.658Z,"Puerto Rico region",earthquake,1.61,0.49,0.01,3,reviewed,pr,pr
2020-03-17T14:38:15.590Z,17.8865,-66.8755,15,2.86,md,8,241,0.0887,0.1,pr,pr2020077018,2020-03-17T22:40:46.850Z,"Puerto Rico region",earthquake,1.67,0.63,0.15,4,reviewed,pr,pr
2020-03-17T14:20:00.530Z,17.9038,-66.903,8,3.15,ml,8,235,0.0752,0.05,pr,pr2020077017,2020-03-17T14:57:46.877Z,"Puerto Rico region",earthquake,0.69,0.58,0.03,3,reviewed,pr,pr
2020-03-17T13:59:25.063Z,13.4964,-90.8987,35,4.3,mb,,204,1.281,1.08,us,us60008h5l,2020-03-17T19:17:10.985Z,"offshore Guatemala",earthquake,7.8,2,0.111,24,reviewed,us,us
2020-03-17T13:52:12.150Z,18.0421,-66.4068,14,2.91,md,8,183,0.1994,0.31,pr,pr2020077016,2020-03-18T03:40:03.905Z,"Puerto Rico",earthquake,1.02,2.07,0.52,5,reviewed,pr,pr
2020-03-17T09:10:58.040Z,17.9835,-66.7511,17,2.95,md,8,201,0.1284,0.06,pr,pr2020077014,2020-03-17T12:19:56.298Z,"Puerto Rico",earthquake,0.93,0.42,0.25,4,reviewed,pr,pr
2020-03-17T08:56:51.850Z,17.901,-66.8218,8,2.63,md,6,236,0.0937,0.1,pr,pr2020077010,2020-03-17T09:07:46.416Z,"Puerto Rico region",earthquake,0.94,1.59,0.34,3,reviewed,pr,pr
2020-03-17T08:14:02.480Z,17.9511,-66.7268,14,3.25,md,8,228,0.1515,0.18,pr,pr2020077008,2020-03-17T08:41:06.581Z,"Puerto Rico region",earthquake,1.17,1.35,0.23,5,reviewed,pr,pr
2020-03-17T08:10:26.860Z,17.9413,-66.832,12,2.62,md,6,220,0.0581,0.04,pr,pr2020077009,2020-03-17T08:43:16.512Z,"Puerto Rico region",earthquake,0.92,0.47,0.43,6,reviewed,pr,pr
2020-03-17T06:48:48.560Z,17.9015,-66.8788,15,3.07,md,8,235,0.0736,0.06,pr,pr2020077007,2020-03-17T14:51:15.672Z,"Puerto Rico region",earthquake,1.19,0.66,0.13,3,reviewed,pr,pr
2020-03-17T05:25:25.530Z,17.9106,-66.9011,7,2.89,md,6,232,0.0681,0.09,pr,pr2020077004,2020-03-17T05:56:53.229Z,"Puerto Rico region",earthquake,0.8,0.26,0.28,3,reviewed,pr,pr
2020-03-17T05:19:28.270Z,17.9176,-66.8333,10,2.54,md,6,229,0.0736,0.06,pr,pr2020077005,2020-03-17T05:56:32.133Z,"Puerto Rico region",earthquake,1.24,0.74,0.47,6,reviewed,pr,pr
2020-03-17T04:02:10.534Z,34.5558,85.8914,10,4.6,mb,,91,6.623,0.73,us,us60008gy3,2020-03-17T04:17:50.040Z,"western Xizang",earthquake,8.5,1.9,0.091,36,reviewed,us,us
2020-03-17T03:13:38.940Z,17.9256,-67.0298,7,2.8,ml,8,244,0.1136,0.05,pr,pr2020077002,2020-03-17T13:10:56.238Z,"Puerto Rico region",earthquake,0.78,0.3,0,0,reviewed,pr,pr
2020-03-17T02:45:57.810Z,17.894,-66.834,14,2.9,md,8,239,0.0928,0.19,pr,pr2020077003,2020-03-17T03:56:10.225Z,"Puerto Rico region",earthquake,1.73,1.01,0.34,5,reviewed,pr,pr
2020-03-17T02:19:06.550Z,17.8545,-66.8771,13,3.19,md,8,252,0.1206,0.07,pr,pr2020077001,2020-03-17T04:11:47.598Z,"Puerto Rico region",earthquake,1,0.44,0.25,4,reviewed,pr,pr
2020-03-17T01:31:29.130Z,17.9066,-67.0058,8,2.56,md,8,246,0.1439,0.05,pr,pr2020077000,2020-03-17T04:20:11.040Z,"Puerto Rico region",earthquake,0.63,0.78,0.19,5,reviewed,pr,pr
2020-03-17T00:52:56.700Z,39.0184,16.0397,34.32,4.2,mwr,,60,0.581,1.21,us,us60008gwk,2020-03-17T01:23:38.040Z,"southern Italy",earthquake,1.7,5.2,0.066,22,reviewed,us,us
2020-03-17T00:39:25.493Z,-20.1912,-69.238,93.39,4,mb,,70,0.093,0.89,us,us60008gwe,2020-03-17T01:13:02.613Z,"Tarapaca, Chile",earthquake,5.1,4.8,0.212,6,reviewed,us,us
2020-03-17T00:38:36.468Z,36.5698,70.957,208.92,4,mb,,74,2.097,0.76,us,us60008gwi,2020-03-17T04:32:49.101Z,"Hindu Kush region, Afghanistan",earthquake,6.6,15.2,0.232,5,reviewed,us,us
2020-03-16T23:38:13.120Z,17.9526,-66.911,14,2.5,md,5,214,0.039,0.1,pr,pr2020076030,2020-03-16T23:47:50.960Z,"Puerto Rico region",earthquake,1.43,0.6,0.1,2,reviewed,pr,pr
2020-03-16T21:56:22.610Z,18.9101,-67.3775,19,3.23,md,8,286,0.5354,0.45,pr,pr2020076028,2020-03-17T00:01:53.083Z,"Puerto Rico region",earthquake,6.69,13.61,0.23,3,reviewed,pr,pr
2020-03-16T21:13:25.046Z,42.4848,21.0793,10,3,ml,,119,1.346,0.45,us,us60008gu7,2020-03-17T06:03:44.793Z,"Kosovo",earthquake,7.1,2,0.085,18,reviewed,us,us
2020-03-16T21:05:51.770Z,17.8495,-66.8106,7,2.92,md,5,257,0.1431,0.11,pr,pr2020076027,2020-03-16T21:32:52.115Z,"Puerto Rico region",earthquake,1.13,0.58,0,1,reviewed,pr,pr
2020-03-16T20:22:47.170Z,17.8693,-66.839,13,2.7,md,8,246,0.1132,0.06,pr,pr2020076024,2020-03-16T23:59:49.483Z,"Puerto Rico region",earthquake,0.75,0.37,0.23,3,reviewed,pr,pr
2020-03-16T20:16:49.360Z,17.93,-66.8753,14,2.75,md,7,223,0.0453,0.07,pr,pr2020076025,2020-03-16T20:41:22.853Z,"Puerto Rico region",earthquake,0.96,0.56,0.16,2,reviewed,pr,pr
2020-03-16T20:08:03.740Z,17.9423,-66.9538,10,2.9,md,8,221,0.0815,0.1,pr,pr2020076023,2020-03-16T23:57:58.019Z,"Puerto Rico",earthquake,0.74,0.46,0.21,4,reviewed,pr,pr
2020-03-16T18:29:21.120Z,17.883,-66.987,9,2.51,md,7,251,0.1418,0.19,pr,pr2020076022,2020-03-16T20:12:46.582Z,"Puerto Rico region",earthquake,1.34,1,0.16,2,reviewed,pr,pr
2020-03-16T16:05:46.940Z,17.8823,-66.7378,5,2.71,md,8,218,0.1691,0.2,pr,pr2020076020,2020-03-16T16:45:27.040Z,"Puerto Rico region",earthquake,1.11,0.61,0.48,4,reviewed,pr,pr
2020-03-16T15:46:26.090Z,17.854,-66.8715,4,2.9,md,8,231,0.2827,0.3,pr,pr2020076019,2020-03-16T16:35:07.040Z,"Puerto Rico region",earthquake,1.7,1.03,0.27,6,reviewed,pr,pr
2020-03-16T14:45:24.153Z,36.4297,70.6765,121.57,4.3,mb,,84,2.086,0.53,us,us60008gj8,2020-03-16T15:17:00.040Z,"Hindu Kush region, Afghanistan",earthquake,8,12,0.169,10,reviewed,us,us
2020-03-16T14:22:42.910Z,17.9021,-66.8453,5,2.75,md,6,218,0.2774,0.28,pr,pr2020076017,2020-03-16T14:41:00.712Z,"Puerto Rico region",earthquake,1.74,1.26,0.19,4,reviewed,pr,pr
2020-03-16T12:43:00.612Z,2.8772,-84.2556,10,4.9,mb,,146,5.575,0.92,us,us60008ghy,2020-03-16T13:07:18.040Z,"off the coast of Central America",earthquake,9,1.9,0.028,392,reviewed,us,us
2020-03-16T12:26:24.410Z,17.8851,-66.8396,10,2.73,md,5,242,0.2816,0.12,pr,pr2020076016,2020-03-16T12:43:02.363Z,"Puerto Rico region",earthquake,0.86,1,0.26,4,reviewed,pr,pr
2020-03-16T12:09:35.730Z,18.0185,-66.7883,9,2.56,md,6,186,0.1837,0.33,pr,pr2020076014,2020-03-16T12:30:02.772Z,"Puerto Rico",earthquake,1.36,2.82,0.28,5,reviewed,pr,pr
2020-03-16T10:16:09.140Z,17.9708,-66.83,7,2.6,md,7,199,0.2351,0.19,pr,pr2020076012,2020-03-16T11:07:20.910Z,"Puerto Rico",earthquake,0.87,1.22,0.34,3,reviewed,pr,pr
2020-03-16T09:40:26.460Z,17.842,-66.8461,15,2.51,md,7,256,0.1371,0.08,pr,pr2020076010,2020-03-16T09:59:02.288Z,"Puerto Rico region",earthquake,1.22,0.83,0.34,3,reviewed,pr,pr
2020-03-16T09:14:18.390Z,17.9363,-66.825,8,2.63,md,6,222,0.2433,0.14,pr,pr2020076009,2020-03-16T09:34:28.570Z,"Puerto Rico region",earthquake,1.22,1.22,0.1,3,reviewed,pr,pr
2020-03-16T07:13:56.567Z,35.6367,44.2425,10,4.4,mb,,100,0.999,0.75,us,us60008gdm,2020-03-16T13:22:48.274Z,"Iraq",earthquake,4.9,1.9,0.088,37,reviewed,us,us
2020-03-16T06:09:12.680Z,17.9596,-66.8313,17,3.02,md,7,212,0.0503,0.09,pr,pr2020076006,2020-03-16T19:08:44.174Z,"Puerto Rico",earthquake,1.17,0.53,0.16,4,reviewed,pr,pr
2020-03-16T03:53:24.796Z,1.1944,-78.5939,10,4.9,mb,,134,0.961,0.99,us,us60008gaz,2020-03-17T00:20:53.013Z,"Colombia-Ecuador border region",earthquake,8.5,1.9,0.027,438,reviewed,us,us
2020-03-16T03:20:58.150Z,17.8983,-66.884,12,2.75,md,6,236,0.0769,0.08,pr,pr2020076003,2020-03-16T03:36:29.740Z,"Puerto Rico region",earthquake,1.06,0.63,0.08,2,reviewed,pr,pr
2020-03-16T03:02:40.350Z,17.8183,-66.8703,8,3.01,md,7,262,0.157,0.05,pr,pr2020076000,2020-03-16T03:12:48.954Z,"Puerto Rico region",earthquake,0.63,1.07,0.25,4,reviewed,pr,pr
2020-03-16T01:53:23.772Z,35.2452,27.0086,10,4.6,mb,,51,0.326,1.21,us,us60008g9t,2020-03-16T02:19:51.040Z,"Dodecanese Islands, Greece",earthquake,5.3,1.9,0.06,83,reviewed,us,us
2020-03-16T00:09:14.370Z,10.3587,-62.6053,34.33,4.7,mwr,,39,1.994,0.88,us,us60008g99,2020-03-16T21:33:48.140Z,"Gulf of Paria, Venezuela",earthquake,6.9,4.7,0.054,33,reviewed,us,us
2020-03-15T23:33:20.980Z,17.9808,-66.791,18,2.53,md,8,197,0.0884,0.13,pr,pr2020075032,2020-03-16T21:52:37.040Z,"Puerto Rico region",earthquake,1.35,0.97,0.26,5,reviewed,pr,pr
2020-03-15T22:48:11.010Z,17.867,-66.9485,9,2.62,md,8,252,0.1284,0.15,pr,pr2020075029,2020-03-16T00:48:47.040Z,"Puerto Rico region",earthquake,1.19,1.12,0.27,3,reviewed,pr,pr
2020-03-15T22:23:35.030Z,17.8871,-66.7233,5,2.55,md,6,216,0.179,0.19,pr,pr2020075031,2020-03-16T00:48:04.382Z,"Puerto Rico region",earthquake,1.16,0.67,0.36,2,reviewed,pr,pr
2020-03-15T22:04:25.403Z,27.4043,55.3461,10,5.3,mww,,38,2.567,0.63,us,us60008g7m,2020-03-16T14:53:57.040Z,"southern Iran",earthquake,6.8,1.8,0.078,16,reviewed,us,us
2020-03-15T19:44:59.970Z,17.9988,-66.7423,18,3.06,md,7,189,0.1389,0.12,pr,pr2020075026,2020-03-16T07:18:33.672Z,"Puerto Rico",earthquake,1.16,0.92,0.22,4,reviewed,pr,pr
2020-03-15T18:33:38.867Z,0.4108,-68.9891,10,4.8,mb,,94,6.91,0.98,us,us60008g51,2020-03-15T18:49:11.040Z,"Amazonas, Brazil",earthquake,8.9,1.9,0.109,26,reviewed,us,us
2020-03-15T18:09:59.800Z,17.9035,-66.7955,11,2.78,md,6,237,0.1101,0.09,pr,pr2020075024,2020-03-15T19:37:13.997Z,"Puerto Rico region",earthquake,0.94,0.78,0.02,3,reviewed,pr,pr
2020-03-15T17:39:47.060Z,17.9851,-66.8133,14,2.61,md,7,188,0.0667,0.2,pr,pr2020075025,2020-03-15T19:52:55.606Z,"Puerto Rico",earthquake,1.16,1.11,0.1,3,reviewed,pr,pr
2020-03-15T17:30:56.305Z,5.8,-32.9002,10,4.7,mb,,90,12.901,0.86,us,us60008g4n,2020-03-15T18:54:35.040Z,"central Mid-Atlantic Ridge",earthquake,8.7,1.7,0.054,103,reviewed,us,us
2020-03-15T17:28:44.670Z,17.9895,-66.7983,14,2.61,md,5,187,0.0822,0.12,pr,pr2020075022,2020-03-15T19:36:44.838Z,"Puerto Rico region",earthquake,1.57,1.34,0.01,3,reviewed,pr,pr
2020-03-15T17:27:09.375Z,36.0998,31.1182,70.1,4.4,mb,,140,1.17,0.81,us,us60008g49,2020-03-15T20:24:09.040Z,"western Turkey",earthquake,4.4,10.3,0.123,19,reviewed,us,us
2020-03-15T16:17:04.699Z,32.6608,85.4123,10,4.2,mb,,114,4.84,0.77,us,us60008g3i,2020-03-15T17:13:09.040Z,"western Xizang",earthquake,7.8,1.9,0.132,19,reviewed,us,us
2020-03-15T15:00:16.956Z,28.1619,83.475,10,4.3,mb,,99,2.955,0.96,us,us60008g2y,2020-03-16T03:03:36.195Z,"Nepal",earthquake,9.3,1.9,0.082,42,reviewed,us,us
2020-03-15T14:36:35.836Z,-21.8951,-68.6778,117.91,4.2,mb,,77,0.533,0.65,us,us60008g2n,2020-03-15T15:22:44.040Z,"Antofagasta, Chile",earthquake,4.3,7.8,0.216,9,reviewed,us,us
2020-03-15T14:30:51.820Z,17.8894,-66.7515,1,3.05,md,6,216,0.2113,0.24,pr,pr2020075017,2020-03-15T15:14:42.521Z,"Puerto Rico region",earthquake,1.1,0.93,0.32,4,reviewed,pr,pr
2020-03-15T14:25:18.215Z,37.1515,71.1704,91.05,4.3,mb,,66,1.81,0.4,us,us60008g2h,2020-03-15T15:05:57.040Z,"Hindu Kush region, Afghanistan",earthquake,7.6,9.7,0.106,26,reviewed,us,us
2020-03-15T12:40:33.330Z,17.9473,-66.7486,8,2.68,md,4,203,0.1714,0.03,pr,pr2020075015,2020-03-15T12:58:41.163Z,"Puerto Rico region",earthquake,0.88,1.89,0.41,3,reviewed,pr,pr
2020-03-15T12:11:33.727Z,-21.2867,-68.9536,126.38,4.2,mb,,58,0.554,0.62,us,us60008g19,2020-03-15T12:24:34.040Z,"Tarapaca, Chile",earthquake,7.1,9.3,0.187,8,reviewed,us,us
2020-03-15T11:29:06.426Z,39.8151,13.3187,475.49,4.4,mb,,57,1.544,0.92,us,us60008g0w,2020-03-15T11:46:37.040Z,"Tyrrhenian Sea",earthquake,14.2,14.3,0.105,26,reviewed,us,us
2020-03-15T11:17:18.290Z,17.9263,-66.9631,12,2.72,md,4,229,0.0971,0.07,pr,pr2020075011,2020-03-15T11:52:04.393Z,"Puerto Rico region",earthquake,0.97,0.63,0.09,2,reviewed,pr,pr
2020-03-15T10:56:33.520Z,17.9785,-66.8148,17,2.95,md,6,195,0.0645,0.05,pr,pr2020075010,2020-03-15T11:58:43.371Z,"Puerto Rico",earthquake,1.04,0.77,0.38,3,reviewed,pr,pr
2020-03-15T10:35:33.894Z,37.4578,36.1208,10,4.2,mb,,115,0.913,0.96,us,us60008g0e,2020-03-15T11:04:09.077Z,"central Turkey",earthquake,4.2,1.9,0.167,10,reviewed,us,us
2020-03-15T10:08:17.238Z,32.2389,-16.732,10,3.8,ml,,133,0.702,1.18,us,us60008g09,2020-03-15T14:50:28.767Z,"Madeira Islands, Portugal region",earthquake,3.5,2,0.181,4,reviewed,us,us
2020-03-15T09:34:52.422Z,14.8819,-91.2007,161.87,4.4,mb,,94,0.522,0.92,us,us60008fzz,2020-03-15T10:19:15.040Z,"Guatemala",earthquake,7.8,9.8,0.135,16,reviewed,us,us
